Date,Card Type,Product,Site No,Quantity,Unit Price,Cost,,
04/06/2024,BP BUNKER,BP CLEANER DIESEL,010913,125.3,1.286832,161.24,truck5,
31/05/2024,UK FUELS,DIESEL (TP),9715,16.4,1.135366,18.62,truck31,
31/05/2024,UK FUELS,DIESEL (TP),15268,52.52,1.153465,60.58,truck24,
30/05/2024,BP BUNKER,BP CLEANER DIESEL,450511,220.32,1.287718,283.71,truck54,
30/05/2024,BP BUNKER,BP AD BLUE,450511,24.97,1.263917,31.56,truck54,
30/05/2024,UK FUELS,DIESEL,10985,160,1.135375,181.66,truck27,
29/05/2024,UK FUELS,DIESEL,9969,277.99,1.156409,321.47,truck41,
27/05/2024,BP BUNKER,BP CLEANER DIESEL,003565,180,1.287722,231.79,truck46,
25/05/2024,BP BUNKER,BP CLEANER DIESEL,100210,265,1.284189,340.31,truck35,
25/05/2024,BP BUNKER,BP AD BLUE,100210,55,1.465818,80.62,truck35,
24/05/2024,BP BUNKER,BP CLEANER DIESEL,305705,176.18,1.284198,226.25,truck8,
24/05/2024,BP BUNKER,BP CLEANER DIESEL,010913,209.29,1.284199,268.77,truck43,
24/05/2024,UK FUELS,DIESEL,11362,272.01,1.135399,308.84,truck41,
24/05/2024,UK FUELS,DIESEL,6183,267.13,1.135402,303.3,truck46,
24/05/2024,BP BUNKER,BP CLEANER DIESEL,280806,130,1.284231,166.95,truck40,
24/05/2024,BP BUNKER,BP CLEANER DIESEL,003345,159.34,1.284172,204.62,truck5,
23/05/2024,BP BUNKER,BP CLEANER DIESEL,283603,155.52,1.284208,199.72,truck43,
22/05/2024,BP BUNKER,BP CLEANER DIESEL,003394,120.2,1.284193,154.36,truck41,
22/05/2024,BP BUNKER,BP CLEANER DIESEL,287100,300.02,1.284214,385.29,truck46,
22/05/2024,BP BUNKER,BP CLEANER DIESEL,600220,220.17,1.284189,282.74,truck54,
21/05/2024,BP BUNKER,BP CLEANER DIESEL,003242,149.08,1.28421,191.45,truck27,
21/05/2024,BP BUNKER,BP AD BLUE,087108,25.36,1.493297,37.87,truck5,
21/05/2024,BP BUNKER,BP CLEANER DIESEL,087108,190.61,1.284193,244.78,truck5,
20/05/2024,BP BUNKER,BP CLEANER DIESEL,158606,392.45,1.284189,503.98,truck15,
19/05/2024,BP BUNKER,BP CLEANER DIESEL,158909,183.88,1.291603,237.5,truck40,
18/05/2024,BP BUNKER,BP CLEANER DIESEL,158808,382.71,1.291605,494.31,truck8,
18/05/2024,BP BUNKER,BP CLEANER DIESEL,155001,150.07,1.291597,193.83,truck43,
16/05/2024,UK FUELS,DIESEL,9969,250,1.16492,291.23,truck41,
15/05/2024,UK FUELS,DIESEL,11730,273,1.143883,312.28,truck40,
15/05/2024,BP BUNKER,BP AD BLUE,158909,15.46,1.465718,22.66,truck54,
15/05/2024,BP BUNKER,BP CLEANER DIESEL,158909,267.67,1.29159,345.72,truck54,
15/05/2024,BP BUNKER,BP CLEANER DIESEL,159104,140.01,1.291622,180.84,truck20,
15/05/2024,BP BUNKER,BP CLEANER DIESEL,275912,280.01,1.291597,361.66,truck46,
15/05/2024,BP BUNKER,BP AD BLUE,275912,26,0.907692,23.6,truck46,
15/05/2024,UK FUELS,DIESEL,0460,167.07,1.143892,191.11,truck27,
14/05/2024,BP BUNKER,BP CLEANER DIESEL,153409,199.95,1.291623,258.26,truck41,
10/05/2024,BP BUNKER,BP CLEANER DIESEL,010913,294.11,1.29931,382.14,truck43,
10/05/2024,UK FUELS,DIESEL,8945,131.73,1.232217,162.32,truck27,
10/05/2024,UK FUELS,DIESEL (TP),10302,100.02,1.244651,124.49,truck13,
10/05/2024,UK FUELS,DIESEL (TP),6964,120.01,1.232231,147.88,truck45,
09/05/2024,BP BUNKER,BP AD BLUE,290346,24.01,1.264057,30.35,truck46,
09/05/2024,BP BUNKER,BP CLEANER DIESEL,273101,250,1.29932,324.83,truck5,
08/05/2024,UK FUELS,DIESEL,0464,146.77,1.2322,180.85,truck40,
07/05/2024,BP BUNKER,BP CLEANER DIESEL,159003,313.14,1.299291,406.86,truck46,
07/05/2024,BP BUNKER,BP CLEANER DIESEL,156004,235.01,1.299306,305.35,truck54,
07/05/2024,BP BUNKER,BP AD BLUE,156004,16.47,1.466302,24.15,truck54,
03/05/2024,BP BUNKER,BP CLEANER DIESEL,284606,200.86,1.308822,262.89,truck43,
01/05/2024,BP BUNKER,BP CLEANER DIESEL,158909,270.01,1.308803,353.39,truck35,
01/05/2024,UK FUELS,DIESEL,8938,185.02,1.256513,232.48,truck40,
01/05/2024,UK FUELS,DIESEL,8843,137.28,1.269012,174.21,truck28,
01/05/2024,BP BUNKER,BP AD BLUE,025319,23.45,1.263966,29.64,truck46,
01/05/2024,UK FUELS,DIESEL (TP),15120,53.34,1.274466,67.98,truck24,
30/04/2024,BP BUNKER,BP CLEANER DIESEL,273101,313,1.308786,409.65,truck46,
30/04/2024,UK FUELS,DIESEL,8843,260.01,1.26899,329.95,truck28,
30/04/2024,BP BUNKER,BP CLEANER DIESEL,159104,256.33,1.308782,335.48,truck54,
30/04/2024,UK FUELS,DIESEL,10984,250.03,1.256489,314.16,truck45,
29/04/2024,UK FUELS,DIESEL (TP),10538,50.3,1.268986,63.83,truck2,
29/04/2024,UK FUELS,DIESEL,12830,70.23,1.256443,88.24,truck31,
26/04/2024,UK FUELS,DIESEL,8944,11.25,1.268444,14.27,truck31,
26/04/2024,BP BUNKER,BP CLEANER DIESEL,003491,150.8,1.331499,200.79,truck43,
26/04/2024,UK FUELS,DIESEL,11730,150,1.268133,190.22,truck44,
25/04/2024,BP BUNKER,BP CLEANER DIESEL,305705,349.63,1.331493,465.53,truck15,
25/04/2024,BP BUNKER,BP AD BLUE,305705,28.39,1.26453,35.9,truck15,
24/04/2024,BP BUNKER,BP CLEANER DIESEL,159104,273.71,1.331482,364.44,truck54,
24/04/2024,BP BUNKER,BP AD BLUE,159104,19.05,1.465617,27.92,truck54,
23/04/2024,BP BUNKER,BP CLEANER DIESEL,600220,160.4,1.331484,213.57,truck23,
23/04/2024,BP BUNKER,BP CLEANER DIESEL,600220,50,1.3316,66.58,truck23,
23/04/2024,BP BUNKER,BP AD BLUE,302605,47.5,1.557474,73.98,truck40,
23/04/2024,BP BUNKER,BP AD BLUE,167723,53.72,1.447506,77.76,truck35,
22/04/2024,UK FUELS,DIESEL,10259,50.03,1.268039,63.44,truck31,
22/04/2024,BP BUNKER,BP CLEANER DIESEL,156004,165.13,1.331496,219.87,truck20,
19/04/2024,BP BUNKER,BP CLEANER DIESEL,275208,272.21,1.347085,366.69,truck46,
19/04/2024,BP BUNKER,BP AD BLUE,275208,25.59,1.55764,39.86,truck46,
19/04/2024,UK FUELS,DIESEL,8945,250,1.29,322.5,truck44,
19/04/2024,UK FUELS,DIESEL,8080,263.8,1.289992,340.3,truck28,
18/04/2024,BP BUNKER,BP CLEANER DIESEL,167723,209.42,1.347102,282.11,truck40,
18/04/2024,BP BUNKER,BP CLEANER DIESEL,280806,138.59,1.347067,186.69,truck23,
17/04/2024,UK FUELS,DIESEL,8080,140.76,1.289997,181.58,truck28,
17/04/2024,UK FUELS,DIESEL,11031,118.26,1.290039,152.56,#N/A,
17/04/2024,UK FUELS,DIESEL,11031,250.15,1.289986,322.69,#N/A,
17/04/2024,BP BUNKER,BP CLEANER DIESEL,283603,152.64,1.347091,205.62,truck40,
17/04/2024,BP BUNKER,BP AD BLUE,283603,36.07,1.447186,52.2,truck40,
17/04/2024,BP BUNKER,BP AD BLUE,162100,27.33,1.465789,40.06,truck33,
17/04/2024,BP BUNKER,BP CLEANER DIESEL,162100,134.01,1.347064,180.52,truck33,
16/04/2024,BP BUNKER,BP CLEANER DIESEL,096412,257.13,1.347101,346.38,truck41,
16/04/2024,BP BUNKER,BP CLEANER DIESEL,269607,175.01,1.347123,235.76,truck20,
16/04/2024,BP BUNKER,BP CLEANER DIESEL,450511,201.06,1.34711,270.85,truck18,
16/04/2024,BP BUNKER,BP CLEANER DIESEL,110109,120.39,1.347122,162.18,truck40,
15/04/2024,BP BUNKER,BP CLEANER DIESEL,158505,236.63,1.347082,318.76,truck41,
15/04/2024,BP BUNKER,BP AD BLUE,290346,32.6,1.263804,41.2,truck5,
15/04/2024,BP BUNKER,BP CLEANER DIESEL,159104,272,1.347096,366.41,truck46,
13/04/2024,UK FUELS,DIESEL,8682,75.41,1.309641,98.76,truck24,
12/04/2024,BP BUNKER,BP CLEANER DIESEL,094416,219.35,1.362982,298.97,truck23,
12/04/2024,UK FUELS,DIESEL (TP),6675,250.01,1.297108,324.29,truck44,
12/04/2024,BP BUNKER,BP CLEANER DIESEL,354050,282.72,1.363009,385.35,truck41,
12/04/2024,UK FUELS,DIESEL,8938,162.44,1.297094,210.7,truck40,
11/04/2024,BP BUNKER,BP AD BLUE,003242,30.83,1.557249,48.01,truck45,
11/04/2024,BP BUNKER,BP CLEANER DIESEL,283603,155.73,1.363,212.26,truck33,
10/04/2024,BP BUNKER,BP AD BLUE,284606,24.07,1.263814,30.42,truck33,
10/04/2024,UK FUELS,ADBLUE PACK,9309,1,35.21,35.21,truck6,
09/04/2024,BP BUNKER,BP CLEANER DIESEL,116013,200,1.363,272.6,truck20,
09/04/2024,BP BUNKER,BP CLEANER DIESEL,306607,267.5,1.362991,364.6,truck5,
08/04/2024,BP BUNKER,BP CLEANER DIESEL,156004,220.03,1.362996,299.9,truck20,
06/04/2024,UK FUELS,DIESEL (TP),10561,99.67,1.292465,128.82,#N/A,
05/04/2024,UK FUELS,DIESEL (TP),6675,99.99,1.280028,127.99,truck21,
05/04/2024,BP BUNKER,BP CLEANER DIESEL,450511,200.06,1.335899,267.26,truck23,
04/04/2024,BP BUNKER,BP AD BLUE,269708,21.22,1.44722,30.71,truck8,
04/04/2024,BP BUNKER,BP CLEANER DIESEL,269708,308.08,1.335887,411.56,truck8,
04/04/2024,UK FUELS,DIESEL,9810,255,1.30102,331.76,truck40,
04/04/2024,UK FUELS,DIESEL,11031,250.66,1.279981,320.84,truck44,
03/04/2024,BP BUNKER,BP CLEANER DIESEL,600035,250,1.33592,333.98,truck46,
03/04/2024,BP BUNKER,BP AD BLUE,600035,27.93,1.447547,40.43,truck46,
03/04/2024,BP BUNKER,BP CLEANER DIESEL,446512,165,1.335879,220.42,truck20,
03/04/2024,BP BUNKER,BP CLEANER DIESEL,284606,168,1.335893,224.43,truck26,
03/04/2024,UK FUELS,DIESEL,10984,335,1.28,428.8,truck45,
03/04/2024,BP BUNKER,BP CLEANER DIESEL,096412,150.01,1.335911,200.4,truck33,
03/04/2024,BP BUNKER,BP AD BLUE,096412,28.29,1.465889,41.47,truck33,
02/04/2024,UK FUELS,DIESEL,8944,150,1.28,192,truck20,
28/03/2024,BP BUNKER,BP CLEANER DIESEL,028419,153.85,1.340526,206.24,truck33,
28/03/2024,BP BUNKER,BP AD BLUE,028419,23.62,1.465707,34.62,truck33,
28/03/2024,UK FUELS,DIESEL,8938,236,1.283602,302.93,truck40,
28/03/2024,UK FUELS,DIESEL,0030,200,1.2836,256.72,truck44,
27/03/2024,BP BUNKER,BP CLEANER DIESEL,269708,279.68,1.340496,374.91,truck15,
26/03/2024,BP BUNKER,BP CLEANER DIESEL,159205,160,1.3405,214.48,truck20,
26/03/2024,UK FUELS,DIESEL,0030,110.03,1.283559,141.23,truck44,
26/03/2024,UK FUELS,DIESEL (TP),6534,100.04,1.283587,128.41,truck46,
26/03/2024,BP BUNKER,BP CLEANER DIESEL,026228,121.12,1.340489,162.36,truck33,
26/03/2024,BP BUNKER,BP AD BLUE,026228,21,1.447619,30.4,truck33,
25/03/2024,BP BUNKER,BP CLEANER DIESEL,159104,182.88,1.340497,245.15,truck34,
25/03/2024,BP BUNKER,BP CLEANER DIESEL,159104,330.28,1.340499,442.74,truck46,
25/03/2024,BP BUNKER,BP AD BLUE,159104,27.5,1.447273,39.8,truck46,
23/03/2024,BP BUNKER,BP CLEANER DIESEL,269607,201,1.320995,265.52,truck40,
22/03/2024,BP BUNKER,BP CLEANER DIESEL,036821,101.11,1.321036,133.57,truck25,
22/03/2024,UK FUELS,DIESEL (TP),10560,194.05,1.282401,248.85,truck21,
22/03/2024,UK FUELS,DIESEL (TP),6675,260.02,1.269902,330.2,truck44,
22/03/2024,UK FUELS,DIESEL,0464,195,1.269897,247.63,truck40,
21/03/2024,BP BUNKER,BP AD BLUE,306607,27.6,1.381159,38.12,truck33,
21/03/2024,BP BUNKER,BP CLEANER DIESEL,306607,194.76,1.32101,257.28,truck33,
20/03/2024,BP BUNKER,BP CLEANER DIESEL,010913,170,1.321,224.57,truck27,
20/03/2024,BP BUNKER,BP CLEANER DIESEL,010913,110.52,1.321028,146,truck25,
20/03/2024,BP BUNKER,BP CLEANER DIESEL,354050,320.04,1.320991,422.77,truck35,
20/03/2024,BP BUNKER,HVO,354050,4.88,1.711066,8.35,truck35,
20/03/2024,UK FUELS,DIESEL,8938,169.51,1.269896,215.26,truck40,
19/03/2024,UK FUELS,DIESEL,10201,125.02,1.269877,158.76,truck46,
19/03/2024,BP BUNKER,BP CLEANER DIESEL,309909,210.45,1.320979,278,truck8,
19/03/2024,BP BUNKER,BP CLEANER DIESEL,090919,169.85,1.320989,224.37,truck39,
19/03/2024,BP BUNKER,BP CLEANER DIESEL,003353,165.63,1.321017,218.8,truck23,
19/03/2024,BP BUNKER,BP CLEANER DIESEL,284606,169.91,1.320993,224.45,truck33,
19/03/2024,BP BUNKER,BP AD BLUE,284606,31.1,1.264309,39.32,truck33,
19/03/2024,BP BUNKER,BP CLEANER DIESEL,003360,280.77,1.32101,370.9,truck15,
19/03/2024,BP BUNKER,BP AD BLUE,100001,29.6,1.832432,54.24,truck15,
15/03/2024,UK FUELS,DIESEL,8945,100,1.2728,127.28,truck44,
14/03/2024,UK FUELS,DIESEL (TP),6664,27.95,1.27263,35.57,truck31,
12/03/2024,UK FUELS,DIESEL,11117,295,1.272814,375.48,truck28,
12/03/2024,BP BUNKER,BP AD BLUE,003373,27.37,1.374132,37.61,truck46,
12/03/2024,BP BUNKER,BP CLEANER DIESEL,280705,160.16,1.329608,212.95,truck33,
12/03/2024,BP BUNKER,BP AD BLUE,280705,26.67,1.447319,38.6,truck33,
12/03/2024,BP BUNKER,BP CLEANER DIESEL,284606,200,1.3296,265.92,truck20,
12/03/2024,BP BUNKER,BP CLEANER DIESEL,306809,300.02,1.329611,398.91,truck46,
11/03/2024,BP BUNKER,BP CLEANER DIESEL,158909,85.84,1.329567,114.13,truck4,
09/03/2024,BP BUNKER,BP CLEANER DIESEL,344233,40,1.333,53.32,truck8,
08/03/2024,BP BUNKER,BP CLEANER DIESEL,010913,158.82,1.333081,211.72,truck27,
08/03/2024,BP BUNKER,BP CLEANER DIESEL,269126,50,1.3332,66.66,truck10,
08/03/2024,BP BUNKER,BP CLEANER DIESEL,450511,100,1.3331,133.31,truck33,
07/03/2024,UK FUELS,DIESEL (TP),10513,260.25,1.289683,335.64,truck26,
07/03/2024,BP BUNKER,BP CLEANER DIESEL,310101,149.29,1.33311,199.02,truck25,
06/03/2024,BP BUNKER,BP CLEANER DIESEL,283603,100,1.3331,133.31,truck33,
05/03/2024,BP BUNKER,BP CLEANER DIESEL,003478,118.48,1.295071,153.44,truck25,
05/03/2024,BP BUNKER,BP CLEANER DIESEL,158505,380.48,1.333106,507.22,truck8,
29/02/2024,UK FUELS,DIESEL,8945,200.01,1.287286,257.47,truck44,
29/02/2024,BP BUNKER,BP CLEANER DIESEL,269126,50.04,1.344924,67.3,truck14,
29/02/2024,UK FUELS,DIESEL,8652,137.5,1.287273,177,truck26,
28/02/2024,UK FUELS,DIESEL,10985,23,1.287391,29.61,truck24,
28/02/2024,UK FUELS,DIESEL (TP),10297,150.03,1.299807,195.01,truck45,
28/02/2024,BP BUNKER,BP CLEANER DIESEL,153409,153.38,1.344895,206.28,truck25,
27/02/2024,UK FUELS,DIESEL,8938,192,1.287292,247.16,truck40,
27/02/2024,UK FUELS,DIESEL,8652,135.22,1.28731,174.07,truck26,
27/02/2024,UK FUELS,DIESEL,8652,102.06,1.287282,131.38,truck26,
23/02/2024,BP BUNKER,BP CLEANER DIESEL,003491,100.05,1.364918,136.56,truck46,
23/02/2024,BP BUNKER,BP CLEANER DIESEL,283704,139.82,1.364898,190.84,truck33,
23/02/2024,BP BUNKER,BP CLEANER DIESEL,003453,175.78,1.364888,239.92,truck27,
23/02/2024,UK FUELS,DIESEL (TP),6675,250,1.30452,326.13,truck44,
21/02/2024,UK FUELS,DIESEL,8938,70.99,1.30455,92.61,truck40,
21/02/2024,BP BUNKER,BP CLEANER DIESEL,153409,100.11,1.364899,136.64,truck25,
21/02/2024,UK FUELS,DIESEL,10015,50.08,1.304513,65.33,truck45,
20/02/2024,BP BUNKER,BP CLEANER DIESEL,306809,250.7,1.364898,342.18,truck6,
20/02/2024,BP BUNKER,BP CLEANER DIESEL,023522,180.88,1.294947,234.23,truck33,
19/02/2024,UK FUELS,DIESEL,8938,166.12,1.304479,216.7,truck40,
19/02/2024,BP BUNKER,BP CLEANER DIESEL,003360,295.02,1.364891,402.67,truck46,
19/02/2024,BP BUNKER,BP AD BLUE,003360,15.33,1.374429,21.07,truck46,
17/02/2024,UK FUELS,DIESEL (TP),9715,250,1.288,322,truck44,
16/02/2024,UK FUELS,DIESEL (TP),10310,100.02,1.30054,130.08,truck4,
16/02/2024,BP BUNKER,BP CLEANER DIESEL,003242,142.39,1.334293,189.99,truck27,
15/02/2024,UK FUELS,DIESEL (TP),10560,141.38,1.300467,183.86,truck21,
15/02/2024,BP BUNKER,BP CLEANER DIESEL,159104,200.01,1.334283,266.87,truck46,
15/02/2024,BP BUNKER,BP AD BLUE,159104,23.09,1.44738,33.42,truck46,
15/02/2024,UK FUELS,DIESEL (TP),9715,250.24,1.288004,322.31,truck44,
14/02/2024,BP BUNKER,BP AD BLUE,354050,13.42,1.265276,16.98,truck6,
14/02/2024,BP BUNKER,BP CLEANER DIESEL,003360,350.41,1.334294,467.55,truck15,
14/02/2024,UK FUELS,DIESEL,9309,200.01,1.287986,257.61,truck45,
13/02/2024,BP BUNKER,BP CLEANER DIESEL,026228,205,1.334293,273.53,truck40,
13/02/2024,BP BUNKER,BP CLEANER DIESEL,096412,300.01,1.334289,400.3,truck46,
13/02/2024,UK FUELS,DIESEL,8846,135.23,1.288028,174.18,truck21,
13/02/2024,UK FUELS,DIESEL (TP),10554,250.04,1.300512,325.18,truck44,
09/02/2024,UK FUELS,DIESEL,9309,200,1.274,254.8,truck44,
09/02/2024,BP BUNKER,BP CLEANER DIESEL,159104,100.01,1.334867,133.5,truck34,
08/02/2024,BP BUNKER,BP CLEANER DIESEL,010913,106.04,1.334874,141.55,truck25,
08/02/2024,UK FUELS,DIESEL,9309,200.03,1.274009,254.84,truck44,
07/02/2024,BP BUNKER,BP CLEANER DIESEL,010913,155.75,1.334896,207.91,truck25,
06/02/2024,UK FUELS,DIESEL,8846,135.21,1.274018,172.26,truck21,
06/02/2024,BP BUNKER,BP CLEANER DIESEL,309202,250.02,1.334893,333.75,truck46,
05/02/2024,BP BUNKER,BP CLEANER DIESEL,003504,150.02,1.334889,200.26,truck34,
05/02/2024,BP BUNKER,BP AD BLUE,159104,15.71,1.447486,22.74,truck46,
05/02/2024,BP BUNKER,BP CLEANER DIESEL,159104,313.01,1.334909,417.84,truck46,
02/02/2024,UK FUELS,DIESEL (TP),6675,240.02,1.317099,316.13,truck44,
01/02/2024,BP BUNKER,BP CLEANER DIESEL,094416,135,1.318593,178.01,truck27,
01/02/2024,BP BUNKER,BP CLEANER DIESEL,153308,419.55,1.318603,553.22,truck15,
01/02/2024,UK FUELS,DIESEL,8938,132.37,1.317066,174.34,truck40,
31/01/2024,UK FUELS,DIESEL,8938,187.27,1.317082,246.65,truck40,
31/01/2024,UK FUELS,DIESEL,8846,70,1.317143,92.2,truck21,
30/01/2024,BP BUNKER,BP CLEANER DIESEL,036821,100,1.3186,131.86,truck23,
29/01/2024,BP BUNKER,BP CLEANER DIESEL,003399,222.5,1.318607,293.39,truck34,
29/01/2024,UK FUELS,DIESEL (TP),6119,255.01,1.335085,340.46,truck40,
27/01/2024,UK FUELS,DIESEL (TP),10294,50.04,1.31235,65.67,truck21,
26/01/2024,BP BUNKER,BP CLEANER DIESEL,003499,150,1.3058,195.87,truck27,
25/01/2024,UK FUELS,DIESEL,10984,290,1.299897,376.97,truck44,
25/01/2024,UK FUELS,DIESEL (TP),10560,147.02,1.312406,192.95,truck21,
23/01/2024,BP BUNKER,BP CLEANER DIESEL,025319,166.78,1.305792,217.78,truck35,
23/01/2024,BP BUNKER,BP CLEANER DIESEL,159104,150.01,1.30578,195.88,truck20,
22/01/2024,BP BUNKER,BP AD BLUE,158808,16.89,1.447602,24.45,truck43,
19/01/2024,UK FUELS,DIESEL (TP),10560,86.98,1.303403,113.37,truck21,
18/01/2024,UK FUELS,DIESEL,9343,200,1.2909,258.18,truck44,
17/01/2024,BP BUNKER,BP CLEANER DIESEL,025319,186.77,1.292606,241.42,truck33,
17/01/2024,BP BUNKER,BP CLEANER DIESEL,010913,118.63,1.29259,153.34,truck25,
17/01/2024,BP BUNKER,BP CLEANER DIESEL,273000,150,1.2926,193.89,truck46,
16/01/2024,BP BUNKER,BP CLEANER DIESEL,017130,179.92,1.292574,232.56,truck40,
15/01/2024,BP BUNKER,BP CLEANER DIESEL,021610,210,1.292619,271.45,truck20,
15/01/2024,BP BUNKER,BP CLEANER DIESEL,278409,100.88,1.253469,126.45,truck34,
15/01/2024,BP BUNKER,BP CLEANER DIESEL,159104,213.01,1.292615,275.34,truck46,
15/01/2024,BP BUNKER,BP AD BLUE,159104,24.84,1.447262,35.95,truck46,
12/01/2024,UK FUELS,DIESEL,9386,23.25,1.298925,30.2,#N/A,
12/01/2024,BP BUNKER,BP CLEANER DIESEL,158707,200.01,1.290185,258.05,truck40,
11/01/2024,BP BUNKER,BP CLEANER DIESEL,158606,322.81,1.290202,416.49,truck15,
11/01/2024,BP BUNKER,BP AD BLUE,158606,26.2,1.447328,37.92,truck15,
11/01/2024,UK FUELS,DIESEL,8944,300.01,1.28639,385.93,truck46,
11/01/2024,BP BUNKER,BP CLEANER DIESEL,159104,260,1.290192,335.45,truck40,
11/01/2024,UK FUELS,DIESEL,10015,70.02,1.286347,90.07,truck45,
10/01/2024,BP BUNKER,BP CLEANER DIESEL,083416,281.19,1.290195,362.79,truck25,
10/01/2024,BP BUNKER,BP AD BLUE,083416,29.3,1.44744,42.41,truck25,
10/01/2024,UK FUELS,DIESEL,8936,200,1.2864,257.28,truck44,
09/01/2024,BP BUNKER,BP CLEANER DIESEL,306607,182.28,1.290213,235.18,truck25,
09/01/2024,BP BUNKER,BP CLEANER DIESEL,162100,305.7,1.290186,394.41,truck15,
09/01/2024,BP BUNKER,BP CLEANER DIESEL,283603,275.42,1.290211,355.35,truck41,
08/01/2024,UK FUELS,DIESEL (TP),10304,56.25,1.298844,73.06,truck39,
08/01/2024,UK FUELS,DIESEL,8944,150,1.2864,192.96,truck20,
04/01/2024,UK FUELS,DIESEL,9386,55.88,1.309055,73.15,#N/A,
03/01/2024,BP BUNKER,BP CLEANER DIESEL,600035,266.54,1.302093,347.06,truck25,
03/01/2024,BP BUNKER,BP AD BLUE,600035,21.11,1.447655,30.56,truck25,
03/01/2024,BP BUNKER,BP CLEANER DIESEL,159104,100.01,1.30207,130.22,truck20,
